"","name","date","jira_count","svn_count","email_count","jira_type","jira_priority","votes","watches","cluster"
"1","cm_t1",1,0,84,156,0,0,0,0,9
"2","cm_t1",2,0,83,140,0,0,0,0,9
"3","cm_t1",3,0,386,186,0,0,0,0,2
"4","cm_t1",4,0,15,72,0,0,0,0,9
"5","cm_t1",5,0,60,162,0,0,0,0,9
"6","cm_t1",6,0,102,360,0,0,0,0,2
"7","cm_t1",7,0,587,407,0,0,0,0,2
"8","cm_t1",8,0,88,231,0,0,0,0,2
"9","cm_t1",9,0,50,264,0,0,0,0,2
"10","cm_t1",10,0,108,154,0,0,0,0,9
"11","cm_t1",11,0,101,418,0,0,0,0,2
"12","cm_t1",12,0,200,234,0,0,0,0,2
"13","cm_t1",13,0,105,140,0,0,0,0,9
"14","cm_t1",14,0,179,299,0,0,0,0,2
"15","cm_t1",15,0,57,150,0,0,0,0,9
"16","cm_t1",16,0,90,126,0,0,0,0,9
"17","cm_t1",17,0,173,372,0,0,0,0,2
"18","cm_t1",18,0,70,115,0,0,0,0,9
"19","cm_t1",19,0,132,261,0,0,0,0,2
"20","cm_t1",20,0,116,114,0,0,0,0,9
"21","cm_t1",21,0,51,175,0,0,0,0,9
"22","cm_t1",22,0,29,135,0,0,0,0,9
"23","cm_t1",23,9,83,126,1,5,0,54,9
"24","cm_t1",24,0,28,96,0,0,0,0,9
"25","cm_t1",25,0,1037,96,0,0,0,0,3
"26","cm_t1",26,0,93,416,0,0,0,0,2
"27","cm_t1",27,9,129,270,1,4,0,36,2
"28","cm_t1",28,0,224,216,0,0,0,0,2
"29","cm_t1",29,0,31,125,0,0,0,0,9
"30","cm_t1",30,0,140,216,0,0,0,0,2
"31","cm_t1",31,3,26,42,1,2,0,27,9
"32","cm_t2",1,0,30,51,0,0,0,0,9
"33","cm_t2",2,0,26,54,0,0,0,0,9
"34","cm_t2",3,0,3,9,0,0,0,0,9
"35","cm_t2",4,0,7,19,0,0,0,0,9
"36","cm_t2",5,0,133,32,0,0,0,0,9
"37","cm_t2",6,0,16,20,0,0,0,0,9
"38","cm_t2",7,0,133,80,0,0,0,0,9
"39","cm_t2",8,0,15,20,0,0,0,0,9
"40","cm_t2",9,0,17,51,0,0,0,0,9
"41","cm_t2",10,0,47,54,0,0,0,0,9
"42","cm_t2",11,0,0,13,0,0,0,0,9
"43","cm_t2",12,0,42,21,0,0,0,0,9
"44","cm_t2",13,0,0,12,0,0,0,0,9
"45","cm_t2",14,0,16,39,0,0,0,0,9
"46","cm_t2",15,0,5,16,0,0,0,0,9
"47","cm_t2",16,0,34,48,0,0,0,0,9
"48","cm_t2",17,0,77,22,0,0,0,0,9
"49","cm_t2",18,0,51,33,0,0,0,0,9
"50","cm_t2",19,0,86,42,0,0,0,0,9
"51","cm_t2",20,0,23,30,0,0,0,0,9
"52","cm_t2",21,0,21,30,0,0,0,0,9
"53","cm_t2",22,0,65,45,0,0,0,0,9
"54","cm_t2",23,0,16,18,0,0,0,0,9
"55","cm_t2",24,0,5,18,0,0,0,0,9
"56","cm_t2",25,0,3,11,0,0,0,0,9
"57","cm_t2",26,0,60,88,0,0,0,0,9
"58","cm_t2",27,0,3,18,0,0,0,0,9
"59","cm_t2",28,0,3,16,0,0,0,0,9
"60","cm_t2",29,2,8,34,1,4,0,10,9
"61","cm_t2",30,0,21,57,0,0,0,0,9
"62","cm_t2",31,3,28,24,1,4,0,12,9
"63","cm_t3",1,0,7,30,0,0,0,0,9
"64","cm_t3",2,0,0,29,0,0,0,0,9
"65","cm_t3",3,0,19,78,0,0,0,0,9
"66","cm_t3",4,0,3,34,0,0,0,0,9
"67","cm_t3",5,0,5,26,0,0,0,0,9
"68","cm_t3",6,0,28,31,0,0,0,0,9
"69","cm_t3",7,0,45,132,0,0,0,0,9
"70","cm_t3",8,0,0,29,0,0,0,0,9
"71","cm_t3",9,0,21,28,0,0,0,0,9
"72","cm_t3",10,0,11,33,0,0,0,0,9
"73","cm_t3",11,0,0,37,0,0,0,0,9
"74","cm_t3",12,0,14,42,0,0,0,0,9
"75","cm_t3",13,0,16,72,0,0,0,0,9
"76","cm_t3",14,0,13,48,0,0,0,0,9
"77","cm_t3",15,0,0,28,0,0,0,0,9
"78","cm_t3",16,0,5,40,0,0,0,0,9
"79","cm_t3",17,0,20,64,0,0,0,0,9
"80","cm_t3",18,0,5,37,0,0,0,0,9
"81","cm_t3",19,0,0,25,0,0,0,0,9
"82","cm_t3",20,0,0,26,0,0,0,0,9
"83","cm_t3",21,0,27,141,0,0,0,0,9
"84","cm_t3",22,0,14,76,0,0,0,0,9
"85","cm_t3",23,0,12,58,0,0,0,0,9
"86","cm_t3",24,0,7,56,0,0,0,0,9
"87","cm_t3",25,0,0,26,0,0,0,0,9
"88","cm_t3",26,0,3,32,0,0,0,0,9
"89","cm_t3",27,0,0,24,0,0,0,0,9
"90","cm_t3",28,1,4,31,0,4,0,3,9
"91","cm_t3",29,0,0,39,0,0,0,0,9
"92","cm_t3",30,0,23,76,0,0,0,0,9
"93","cm_t3",31,1,3,29,1,2,0,5,9
"94","cm_t4",1,0,63,156,0,0,0,0,9
"95","cm_t4",2,0,48,96,0,0,0,0,9
"96","cm_t4",3,0,28,80,0,0,0,0,9
"97","cm_t4",4,0,146,30,0,0,0,0,9
"98","cm_t4",5,0,36,56,0,0,0,0,9
"99","cm_t4",6,0,56,180,0,0,0,0,9
"100","cm_t4",7,0,29,165,0,0,0,0,9
"101","cm_t4",8,0,10,48,0,0,0,0,9
"102","cm_t4",9,0,29,27,0,0,0,0,9
"103","cm_t4",10,0,36,68,0,0,0,0,9
"104","cm_t4",11,0,21,105,0,0,0,0,9
"105","cm_t4",12,0,10,12,0,0,0,0,9
"106","cm_t4",13,0,34,76,0,0,0,0,9
"107","cm_t4",14,0,21,63,0,0,0,0,9
"108","cm_t4",15,0,5,26,0,0,0,0,9
"109","cm_t4",16,0,54,189,0,0,0,0,9
"110","cm_t4",17,0,64,40,0,0,0,0,9
"111","cm_t4",18,0,25,60,0,0,0,0,9
"112","cm_t4",19,0,21,39,0,0,0,0,9
"113","cm_t4",20,0,22,68,0,0,0,0,9
"114","cm_t4",21,0,15,105,0,0,0,0,9
"115","cm_t4",22,0,0,12,0,0,0,0,9
"116","cm_t4",23,0,58,66,0,0,0,0,9
"117","cm_t4",24,1,15,21,1,4,0,6,9
"118","cm_t4",25,0,21,60,0,0,0,0,9
"119","cm_t4",26,0,17,48,0,0,0,0,9
"120","cm_t4",27,0,17,24,0,0,0,0,9
"121","cm_t4",28,2,12,54,2,1,0,10,9
"122","cm_t4",29,6,8,20,2,4,0,50,9
"123","cm_t4",30,0,33,51,0,0,0,0,9
"124","cm_t4",31,8,45,36,1,4,0,20,9
"125","cm_t5",1,6,1629,162,1,3,0,24,3
"126","cm_t5",2,0,62,48,0,0,0,0,9
"127","cm_t5",3,0,78,75,0,0,0,0,9
"128","cm_t5",4,0,25,68,0,0,0,0,9
"129","cm_t5",5,0,45,45,0,0,0,0,9
"130","cm_t5",6,0,57,55,0,0,0,0,9
"131","cm_t5",7,0,18,30,0,0,0,0,9
"132","cm_t5",8,0,158,77,0,0,0,0,9
"133","cm_t5",9,0,30,24,0,0,0,0,9
"134","cm_t5",10,0,41,40,0,0,0,0,9
"135","cm_t5",11,0,120,65,0,0,0,0,9
"136","cm_t5",12,0,60,60,0,0,0,0,9
"137","cm_t5",13,0,198,70,0,0,0,0,9
"138","cm_t5",14,0,16,36,0,0,0,0,9
"139","cm_t5",15,7,58,175,1,4,0,42,9
"140","cm_t5",16,0,35,54,0,0,0,0,9
"141","cm_t5",17,5,28,80,0,4,0,15,9
"142","cm_t5",18,10,255,80,1,3,0,40,9
"143","cm_t5",19,0,40,30,0,0,0,0,9
"144","cm_t5",20,0,10,38,0,0,0,0,9
"145","cm_t5",21,5,68,95,1,4,0,10,9
"146","cm_t5",22,0,28,48,0,0,0,0,9
"147","cm_t5",23,3,47,36,1,4,0,6,9
"148","cm_t5",24,3,20,54,1,4,0,6,9
"149","cm_t5",25,0,59,15,0,0,0,0,9
"150","cm_t5",26,0,26,30,0,0,0,0,9
"151","cm_t5",27,0,48,0,0,0,0,0,9
"152","cm_t5",28,0,76,114,0,0,0,0,9
"153","cm_t5",29,6,50,78,1,4,0,30,9
"154","cm_t5",30,0,28,44,0,0,0,0,9
"155","cm_t5",31,1,3,4,1,1,0,2,9
"156","cm_t6",1,6,28,63,1,4,0,12,9
"157","cm_t6",2,2,18,44,0,4,0,10,9
"158","cm_t6",3,0,22,72,0,0,0,0,9
"159","cm_t6",4,0,102,64,0,0,0,0,9
"160","cm_t6",5,0,17,63,0,0,0,0,9
"161","cm_t6",6,0,92,78,0,0,0,0,9
"162","cm_t6",7,0,10,27,0,0,0,0,9
"163","cm_t6",8,0,48,70,0,0,0,0,9
"164","cm_t6",9,0,53,240,0,0,0,0,2
"165","cm_t6",10,0,46,126,0,0,0,0,9
"166","cm_t6",11,0,82,114,0,0,0,0,9
"167","cm_t6",12,3,7,4,2,5,0,5,9
"168","cm_t6",13,5,47,85,3,1,0,10,9
"169","cm_t6",14,6,49,42,1,3,0,12,9
"170","cm_t6",15,0,53,161,0,0,0,0,9
"171","cm_t6",16,0,47,160,0,0,0,0,9
"172","cm_t6",17,0,94,56,0,0,0,0,9
"173","cm_t6",18,0,42,80,0,0,0,0,9
"174","cm_t6",19,0,50,40,0,0,0,0,9
"175","cm_t6",20,2,5,16,2,3,0,3,9
"176","cm_t6",21,0,56,52,0,0,0,0,9
"177","cm_t6",22,3,65,48,1,1,0,9,9
"178","cm_t6",23,15,125,99,5,5,0,27,9
"179","cm_t6",24,16,227,92,1,4,0,104,9
"180","cm_t6",25,3,46,7,2,4,0,9,9
"181","cm_t6",26,4,127,68,1,4,0,16,9
"182","cm_t6",27,6,54,24,1,4,6,27,9
"183","cm_t6",28,28,29,28,2,4,0,76,9
"184","cm_t6",29,8,27,30,2,5,0,34,9
"185","cm_t6",30,15,15,108,2,4,0,36,9
"186","cm_t6",31,6,8,32,2,4,0,22,9
"187","cm_t7",1,0,17,81,0,0,0,0,9
"188","cm_t7",2,0,4,10,0,0,0,0,9
"189","cm_t7",3,0,13,42,0,0,0,0,9
"190","cm_t7",4,0,11,24,0,0,0,0,9
"191","cm_t7",5,0,109,60,0,0,0,0,9
"192","cm_t7",6,0,23,120,0,0,0,0,9
"193","cm_t7",7,0,9,12,0,0,0,0,9
"194","cm_t7",8,0,20,57,0,0,0,0,9
"195","cm_t7",9,0,12,68,0,0,0,0,9
"196","cm_t7",10,0,48,44,0,0,0,0,9
"197","cm_t7",11,0,144,36,0,0,0,0,9
"198","cm_t7",12,0,30,50,0,0,0,0,9
"199","cm_t7",13,0,0,20,0,0,0,0,9
"200","cm_t7",14,0,22,26,0,0,0,0,9
"201","cm_t7",15,0,0,26,0,0,0,0,9
"202","cm_t7",16,0,65,68,0,0,0,0,9
"203","cm_t7",17,0,15,60,0,0,0,0,9
"204","cm_t7",18,0,115,30,0,0,0,0,9
"205","cm_t7",19,0,39,54,0,0,0,0,9
"206","cm_t7",20,0,25,104,0,0,0,0,9
"207","cm_t7",21,0,27,116,0,0,0,0,9
"208","cm_t7",22,0,0,18,0,0,0,0,9
"209","cm_t7",23,0,12,38,0,0,0,0,9
"210","cm_t7",24,0,37,96,0,0,0,0,9
"211","cm_t7",25,0,16,30,0,0,0,0,9
"212","cm_t7",26,0,4,16,0,0,0,0,9
"213","cm_t7",27,0,52,42,0,0,0,0,9
"214","cm_t7",28,0,9,12,0,0,0,0,9
"215","cm_t7",29,0,0,10,0,0,0,0,9
"216","cm_t7",30,0,7,18,0,0,0,0,9
"217","cm_t7",31,0,12,12,0,0,0,0,9
"218","cm_t8",1,8,38,100,2,4,0,56,9
"219","cm_t8",2,0,138,14,0,0,0,0,9
"220","cm_t8",3,0,9,18,0,0,0,0,9
"221","cm_t8",4,0,42,68,0,0,0,0,9
"222","cm_t8",5,0,11,32,0,0,0,0,9
"223","cm_t8",6,0,49,114,0,0,0,0,9
"224","cm_t8",7,0,134,48,0,0,0,0,9
"225","cm_t8",8,0,20,42,0,0,0,0,9
"226","cm_t8",9,0,30,63,0,0,0,0,9
"227","cm_t8",10,5,72,90,2,4,0,5,9
"228","cm_t8",11,4,17,32,1,4,0,8,9
"229","cm_t8",12,0,127,18,0,0,0,0,9
"230","cm_t8",13,0,111,80,0,0,0,0,9
"231","cm_t8",14,0,75,66,0,0,0,0,9
"232","cm_t8",15,0,83,196,0,0,0,0,2
"233","cm_t8",16,6,52,48,1,4,0,12,9
"234","cm_t8",17,0,8,36,0,0,0,0,9
"235","cm_t8",18,0,38,36,0,0,0,0,9
"236","cm_t8",19,0,35,12,0,0,0,0,9
"237","cm_t8",20,5,87,65,1,4,0,10,9
"238","cm_t8",21,0,5,22,0,0,0,0,9
"239","cm_t8",22,0,7,17,0,0,0,0,9
"240","cm_t8",23,1,10,17,1,4,0,8,9
"241","cm_t8",24,0,27,51,0,0,0,0,9
"242","cm_t8",25,0,69,52,0,0,0,0,9
"243","cm_t8",26,0,60,16,0,0,0,0,9
"244","cm_t8",27,0,38,40,0,0,0,0,9
"245","cm_t8",28,30,136,90,1,4,0,180,9
"246","cm_t8",29,0,22,40,0,0,0,0,9
"247","cm_t8",30,0,7,13,0,0,0,0,9
"248","cm_t8",31,4,8,12,2,4,0,20,9
"249","cm_t9",1,5,77,140,1,4,0,15,9
"250","cm_t9",2,0,71,207,0,0,0,0,2
"251","cm_t9",3,0,40,150,0,0,0,0,9
"252","cm_t9",4,0,41,170,0,0,0,0,9
"253","cm_t9",5,0,29,70,0,0,0,0,9
"254","cm_t9",6,0,13,20,0,0,0,0,9
"255","cm_t9",7,0,83,185,0,0,0,0,9
"256","cm_t9",8,0,14,42,0,0,0,0,9
"257","cm_t9",9,0,124,114,0,0,0,0,9
"258","cm_t9",10,0,23,84,0,0,0,0,9
"259","cm_t9",11,0,14,30,0,0,0,0,9
"260","cm_t9",12,0,50,112,0,0,0,0,9
"261","cm_t9",13,0,35,60,0,0,0,0,9
"262","cm_t9",14,0,29,70,0,0,0,0,9
"263","cm_t9",15,0,39,93,0,0,0,0,9
"264","cm_t9",16,0,34,48,0,0,0,0,9
"265","cm_t9",17,0,55,46,0,0,0,0,9
"266","cm_t9",18,0,24,81,0,0,0,0,9
"267","cm_t9",19,0,41,132,0,0,0,0,9
"268","cm_t9",20,0,52,32,0,0,0,0,9
"269","cm_t9",21,0,13,75,0,0,0,0,9
"270","cm_t9",22,0,35,37,0,0,0,0,9
"271","cm_t9",23,0,0,18,0,0,0,0,9
"272","cm_t9",24,0,53,95,0,0,0,0,9
"273","cm_t9",25,0,33,36,0,0,0,0,9
"274","cm_t9",26,0,68,63,0,0,0,0,9
"275","cm_t9",27,0,78,60,0,0,0,0,9
"276","cm_t9",28,0,36,84,0,0,0,0,9
"277","cm_t9",29,3,109,18,1,4,0,18,9
"278","cm_t9",30,0,39,93,0,0,0,0,9
"279","cm_t9",31,2,151,42,2,4,0,16,9
"280","hb_t1",1,0,9,76,0,0,0,0,9
"281","hb_t1",2,0,19,250,0,0,0,0,2
"282","hb_t1",3,0,24,234,0,0,0,0,2
"283","hb_t1",4,0,63,352,0,0,0,0,2
"284","hb_t1",5,0,45,204,0,0,0,0,2
"285","hb_t1",6,0,31,275,0,0,0,0,2
"286","hb_t1",7,0,44,196,0,0,0,0,9
"287","hb_t1",8,0,10,177,0,0,0,0,9
"288","hb_t1",9,0,62,528,0,0,0,0,2
"289","hb_t1",10,0,37,430,0,0,0,0,2
"290","hb_t1",11,0,147,434,0,0,0,0,2
"291","hb_t1",12,0,43,342,0,0,0,0,2
"292","hb_t1",13,0,62,330,0,0,0,0,2
"293","hb_t1",14,0,48,164,0,0,0,0,9
"294","hb_t1",15,0,64,486,0,0,0,0,2
"295","hb_t1",16,0,105,434,0,0,0,0,2
"296","hb_t1",17,0,40,330,0,0,0,0,2
"297","hb_t1",18,0,27,75,0,0,0,0,9
"298","hb_t1",19,0,19,385,0,0,0,0,2
"299","hb_t1",20,0,115,168,0,0,0,0,9
"300","hb_t1",21,0,192,312,0,0,0,0,2
"301","hb_t1",22,6,36,384,5,2,0,24,2
"302","hb_t1",23,0,60,427,0,0,0,0,2
"303","hb_t1",24,0,33,264,0,0,0,0,2
"304","hb_t1",25,6,21,210,2,1,0,30,2
"305","hb_t1",26,0,28,216,0,0,0,0,2
"306","hb_t1",27,0,28,333,0,0,0,0,2
"307","hb_t1",28,6,71,294,1,4,0,60,2
"308","hb_t1",29,6,12,246,1,1,0,30,2
"309","hb_t1",30,0,59,252,0,0,0,0,2
"310","hb_t1",31,0,168,48,0,0,0,0,9
"311","hb_t2",1,0,13,114,0,0,0,0,9
"312","hb_t2",2,4,15,280,3,4,0,20,2
"313","hb_t2",3,8,8,110,1,4,0,36,9
"314","hb_t2",4,0,11,138,0,0,0,0,9
"315","hb_t2",5,0,11,295,0,0,0,0,2
"316","hb_t2",6,0,2,49,0,0,0,0,9
"317","hb_t2",7,0,3,71,0,0,0,0,9
"318","hb_t2",8,0,10,240,0,0,0,0,2
"319","hb_t2",9,0,16,120,0,0,0,0,9
"320","hb_t2",10,0,64,330,0,0,0,0,2
"321","hb_t2",11,0,13,135,0,0,0,0,9
"322","hb_t2",12,0,37,114,0,0,0,0,9
"323","hb_t2",13,0,52,200,0,0,0,0,2
"324","hb_t2",14,0,18,180,0,0,0,0,9
"325","hb_t2",15,0,31,290,0,0,0,0,2
"326","hb_t2",16,0,11,142,0,0,0,0,9
"327","hb_t2",17,0,20,146,0,0,0,0,9
"328","hb_t2",18,0,51,300,0,0,0,0,2
"329","hb_t2",19,0,9,104,0,0,0,0,9
"330","hb_t2",20,0,36,270,0,0,0,0,2
"331","hb_t2",21,0,9,102,0,0,0,0,9
"332","hb_t2",22,0,35,300,0,0,0,0,2
"333","hb_t2",23,0,16,114,0,0,0,0,9
"334","hb_t2",24,6,27,234,2,4,0,18,2
"335","hb_t2",25,12,14,220,2,4,0,68,2
"336","hb_t2",26,6,12,186,1,4,0,30,9
"337","hb_t2",27,0,5,67,0,0,0,0,9
"338","hb_t2",28,1,2,61,1,4,0,3,9
"339","hb_t2",29,12,13,168,2,4,0,48,9
"340","hb_t2",30,3,15,141,1,4,0,9,9
"341","hb_t2",31,0,5,28,0,0,0,0,9
"342","hb_t3",1,0,162,1400,0,0,0,0,8
"343","hb_t3",2,0,158,1365,0,0,0,0,8
"344","hb_t3",3,16,89,864,1,5,0,80,1
"345","hb_t3",4,0,175,1428,0,0,0,0,8
"346","hb_t3",5,0,119,1679,0,0,0,0,8
"347","hb_t3",6,0,117,1584,0,0,0,0,8
"348","hb_t3",7,0,447,1360,0,0,0,0,8
"349","hb_t3",8,0,126,1900,0,0,0,0,8
"350","hb_t3",9,0,184,2744,0,0,0,0,4
"351","hb_t3",10,0,107,1475,0,0,0,0,8
"352","hb_t3",11,0,115,1680,0,0,0,0,8
"353","hb_t3",12,0,185,1806,0,0,0,0,8
"354","hb_t3",13,0,157,1239,0,0,0,0,1
"355","hb_t3",14,0,128,1265,0,0,0,0,1
"356","hb_t3",15,0,273,1596,0,0,0,0,8
"357","hb_t3",16,0,127,1160,0,0,0,0,1
"358","hb_t3",17,0,205,1403,0,0,0,0,8
"359","hb_t3",18,0,232,1872,0,0,0,0,8
"360","hb_t3",19,0,174,2132,0,0,0,0,8
"361","hb_t3",20,10,85,840,0,4,0,40,1
"362","hb_t3",21,36,284,810,3,5,0,306,1
"363","hb_t3",22,0,313,1320,0,0,0,0,8
"364","hb_t3",23,26,151,1378,1,4,0,130,8
"365","hb_t3",24,0,158,1464,0,0,0,0,8
"366","hb_t3",25,0,151,1425,0,0,0,0,8
"367","hb_t3",26,0,906,1500,0,0,0,0,8
"368","hb_t3",27,0,146,1656,0,0,0,0,8
"369","hb_t3",28,0,99,1628,0,0,0,0,8
"370","hb_t3",29,0,175,780,0,0,0,0,1
"371","hb_t3",30,34,140,714,2,4,0,170,1
"372","hb_t3",31,0,132,308,0,0,0,0,2
"373","hb_t4",1,7,23696,84,1,5,0,21,6
"374","hb_t4",2,8,90,176,1,5,0,40,9
"375","hb_t4",3,5,76,110,1,4,0,15,9
"376","hb_t4",4,0,72,330,0,0,0,0,2
"377","hb_t4",5,0,43,287,0,0,0,0,2
"378","hb_t4",6,0,55,308,0,0,0,0,2
"379","hb_t4",7,0,41,308,0,0,0,0,2
"380","hb_t4",8,0,46,144,0,0,0,0,9
"381","hb_t4",9,0,72,336,0,0,0,0,2
"382","hb_t4",10,0,56,270,0,0,0,0,2
"383","hb_t4",11,0,102,288,0,0,0,0,2
"384","hb_t4",12,0,39,85,0,0,0,0,9
"385","hb_t4",13,0,77,216,0,0,0,0,2
"386","hb_t4",14,0,70,324,0,0,0,0,2
"387","hb_t4",15,0,55,253,0,0,0,0,2
"388","hb_t4",16,10,57,220,0,4,0,10,2
"389","hb_t4",17,0,70,126,0,0,0,0,9
"390","hb_t4",18,0,55,336,0,0,0,0,2
"391","hb_t4",19,0,62,286,0,0,0,0,2
"392","hb_t4",20,16,126,464,1,5,0,144,2
"393","hb_t4",21,12,204,276,2,1,0,96,2
