"","name","date","jira_count","svn_count","email_count","jira_type","jira_priority","votes","watches","cluster"
"394","hb_t4",22,33,50,165,5,4,0,110,9
"395","hb_t4",23,0,36,272,0,0,0,0,2
"396","hb_t4",24,10,34,160,2,1,0,30,9
"397","hb_t4",25,14,105,406,1,2,0,98,2
"398","hb_t4",26,0,26,152,0,0,0,0,9
"399","hb_t4",27,8,90,112,4,4,0,32,9
"400","hb_t4",28,5,20,80,2,1,0,10,9
"401","hb_t4",29,0,48,180,0,0,0,0,9
"402","hb_t4",30,16,34,120,1,4,0,88,9
"403","hb_t4",31,8,35,104,1,2,0,40,9
"404","hb_t5",1,0,79,94,0,0,0,0,9
"405","hb_t5",2,0,10,156,0,0,0,0,9
"406","hb_t5",3,2,4,140,1,4,0,14,9
"407","hb_t5",4,0,9,86,0,0,0,0,9
"408","hb_t5",5,0,4,42,0,0,0,0,9
"409","hb_t5",6,0,8,74,0,0,0,0,9
"410","hb_t5",7,0,5,114,0,0,0,0,9
"411","hb_t5",8,0,0,50,0,0,0,0,9
"412","hb_t5",9,0,0,68,0,0,0,0,9
"413","hb_t5",10,0,4,122,0,0,0,0,9
"414","hb_t5",11,0,18,174,0,0,0,0,9
"415","hb_t5",12,0,8,58,0,0,0,0,9
"416","hb_t5",13,0,13,340,0,0,0,0,2
"417","hb_t5",14,0,2,116,0,0,0,0,9
"418","hb_t5",15,0,13,459,0,0,0,0,2
"419","hb_t5",16,0,6,176,0,0,0,0,9
"420","hb_t5",17,0,23,228,0,0,0,0,2
"421","hb_t5",18,0,52,595,0,0,0,0,2
"422","hb_t5",19,0,32,385,0,0,0,0,2
"423","hb_t5",20,0,3,73,0,0,0,0,9
"424","hb_t5",21,0,24,380,0,0,0,0,2
"425","hb_t5",22,0,4,71,0,0,0,0,9
"426","hb_t5",23,0,0,106,0,0,0,0,9
"427","hb_t5",24,3,9,243,2,4,0,12,2
"428","hb_t5",25,0,6,108,0,0,0,0,9
"429","hb_t5",26,0,0,72,0,0,0,0,9
"430","hb_t5",27,0,5,90,0,0,0,0,9
"431","hb_t5",28,1,31,45,2,3,0,4,9
"432","hb_t5",29,0,0,65,0,0,0,0,9
"433","hb_t5",30,0,37,140,0,0,0,0,9
"434","hb_t5",31,0,3,25,0,0,0,0,9
"435","hb_t6",1,0,21,30,0,0,0,0,9
"436","hb_t6",2,0,19,80,0,0,0,0,9
"437","hb_t6",3,22,118,253,1,4,0,121,2
"438","hb_t6",4,0,36,126,0,0,0,0,9
"439","hb_t6",5,0,32,161,0,0,0,0,9
"440","hb_t6",6,0,29,119,0,0,0,0,9
"441","hb_t6",7,0,36,168,0,0,0,0,9
"442","hb_t6",8,0,29,68,0,0,0,0,9
"443","hb_t6",9,0,95,144,0,0,0,0,9
"444","hb_t6",10,0,46,180,0,0,0,0,9
"445","hb_t6",11,0,104,84,0,0,0,0,9
"446","hb_t6",12,0,39,77,0,0,0,0,9
"447","hb_t6",13,0,48,117,0,0,0,0,9
"448","hb_t6",14,0,57,153,0,0,0,0,9
"449","hb_t6",15,0,39,126,0,0,0,0,9
"450","hb_t6",16,30,120,130,5,4,0,110,9
"451","hb_t6",17,0,89,117,0,0,0,0,9
"452","hb_t6",18,8,26,32,5,4,0,24,9
"453","hb_t6",19,0,142,88,0,0,0,0,9
"454","hb_t6",20,30,43,50,2,5,0,60,9
"455","hb_t6",21,21,98,14,4,4,7,105,9
"456","hb_t6",22,8,98,160,4,4,0,48,9
"457","hb_t6",23,0,230,90,0,0,0,0,9
"458","hb_t6",24,10,24,70,3,4,0,25,9
"459","hb_t6",25,21,47,105,2,5,0,112,9
"460","hb_t6",26,6,323,120,1,4,0,24,9
"461","hb_t6",27,5,32,75,0,3,0,5,9
"462","hb_t6",28,5,53,65,1,4,0,45,9
"463","hb_t6",29,5,13,90,1,3,0,25,9
"464","hb_t6",30,0,100,120,0,0,0,0,9
"465","hb_t6",31,12,45,18,4,4,0,30,9
"466","hb_t7",1,0,38,168,0,0,0,0,9
"467","hb_t7",2,0,74,105,0,0,0,0,9
"468","hb_t7",3,6,33,510,0,4,0,30,2
"469","hb_t7",4,0,26,120,0,0,0,0,9
"470","hb_t7",5,0,15,336,0,0,0,0,2
"471","hb_t7",6,0,11,212,0,0,0,0,2
"472","hb_t7",7,0,11,132,0,0,0,0,9
"473","hb_t7",8,0,22,448,0,0,0,0,2
"474","hb_t7",9,0,32,510,0,0,0,0,2
"475","hb_t7",10,0,9,256,0,0,0,0,2
"476","hb_t7",11,0,20,236,0,0,0,0,2
"477","hb_t7",12,0,33,160,0,0,0,0,9
"478","hb_t7",13,0,13,147,0,0,0,0,9
"479","hb_t7",14,0,63,364,0,0,0,0,2
"480","hb_t7",15,0,27,288,0,0,0,0,2
"481","hb_t7",16,6,27,342,0,4,0,6,2
"482","hb_t7",17,4,13,296,2,4,0,16,2
"483","hb_t7",18,0,34,205,0,0,0,0,2
"484","hb_t7",19,0,37,584,0,0,0,0,2
"485","hb_t7",20,0,35,355,0,0,0,0,2
"486","hb_t7",21,0,23,136,0,0,0,0,9
"487","hb_t7",22,0,17,252,0,0,0,0,2
"488","hb_t7",23,0,37,264,0,0,0,0,2
"489","hb_t7",24,0,47,145,0,0,0,0,9
"490","hb_t7",25,0,47,432,0,0,0,0,2
"491","hb_t7",26,0,285,423,0,0,0,0,2
"492","hb_t7",27,0,39,288,0,0,0,0,2
"493","hb_t7",28,4,31,200,1,4,0,24,9
"494","hb_t7",29,0,13,198,0,0,0,0,9
"495","hb_t7",30,0,308,315,0,0,0,0,2
"496","hb_t7",31,4,30,88,1,4,0,20,9
"497","hb_t8",1,15,755,840,3,4,0,60,1
"498","hb_t8",2,0,122,948,0,0,0,0,1
"499","hb_t8",3,0,398,1183,0,0,0,0,1
"500","hb_t8",4,0,171,1064,0,0,0,0,1
"501","hb_t8",5,0,1019,1456,0,0,0,0,8
"502","hb_t8",6,0,283,1106,0,0,0,0,1
"503","hb_t8",7,0,274,1053,0,0,0,0,1
"504","hb_t8",8,0,485,1036,0,0,0,0,1
"505","hb_t8",9,0,220,1455,0,0,0,0,8
"506","hb_t8",10,0,301,850,0,0,0,0,1
"507","hb_t8",11,0,435,1320,0,0,0,0,8
"508","hb_t8",12,0,222,1224,0,0,0,0,1
"509","hb_t8",13,0,228,1176,0,0,0,0,1
"510","hb_t8",14,0,255,759,0,0,0,0,1
"511","hb_t8",15,0,280,1032,0,0,0,0,1
"512","hb_t8",16,0,109,1212,0,0,0,0,1
"513","hb_t8",17,30,160,1305,5,4,0,120,8
"514","hb_t8",18,0,185,1110,0,0,0,0,1
"515","hb_t8",19,0,2426,1207,0,0,0,0,3
"516","hb_t8",20,13,181,1027,2,4,0,26,1
"517","hb_t8",21,0,262,840,0,0,0,0,1
"518","hb_t8",22,32,158,1168,2,2,0,176,1
"519","hb_t8",23,13,176,910,3,4,0,0,1
"520","hb_t8",24,0,296,1180,0,0,0,0,1
"521","hb_t8",25,45,205,915,3,4,0,270,1
"522","hb_t8",26,0,1776,1392,0,0,0,0,3
"523","hb_t8",27,0,193,780,0,0,0,0,1
"524","hb_t8",28,17,290,1122,1,4,0,85,1
"525","hb_t8",29,45,325,825,4,4,0,240,1
"526","hb_t8",30,14,284,658,5,1,0,56,1
"527","hb_t8",31,7,176,154,1,1,0,28,9
"528","hb_t9",1,0,10,183,0,0,0,0,9
"529","hb_t9",2,0,13,318,0,0,0,0,2
"530","hb_t9",3,0,12,150,0,0,0,0,9
"531","hb_t9",4,0,13,252,0,0,0,0,2
"532","hb_t9",5,0,0,79,0,0,0,0,9
"533","hb_t9",6,0,2,89,0,0,0,0,9
"534","hb_t9",7,0,2,62,0,0,0,0,9
"535","hb_t9",8,0,3,82,0,0,0,0,9
"536","hb_t9",9,0,63,416,0,0,0,0,2
"537","hb_t9",10,0,37,195,0,0,0,0,9
"538","hb_t9",11,0,10,264,0,0,0,0,2
"539","hb_t9",12,0,9,136,0,0,0,0,9
"540","hb_t9",13,0,36,402,0,0,0,0,2
"541","hb_t9",14,0,42,258,0,0,0,0,2
"542","hb_t9",15,0,6,103,0,0,0,0,9
"543","hb_t9",16,0,12,146,0,0,0,0,9
"544","hb_t9",17,0,19,385,0,0,0,0,2
"545","hb_t9",18,0,68,528,0,0,0,0,2
"546","hb_t9",19,0,43,252,0,0,0,0,2
"547","hb_t9",20,0,46,370,0,0,0,0,2
"548","hb_t9",21,0,2,77,0,0,0,0,9
"549","hb_t9",22,1,3,76,0,4,0,5,9
"550","hb_t9",23,0,13,237,0,0,0,0,2
"551","hb_t9",24,0,85,320,0,0,0,0,2
"552","hb_t9",25,0,0,84,0,0,0,0,9
"553","hb_t9",26,1,102,93,0,4,0,3,9
"554","hb_t9",27,0,465,150,0,0,0,0,2
"555","hb_t9",28,0,20,156,0,0,0,0,9
"556","hb_t9",29,0,0,62,0,0,0,0,9
"557","hb_t9",30,0,9,126,0,0,0,0,9
"558","hb_t9",31,0,6,58,0,0,0,0,9
"559","hs_t1",1,7,67,77,0,4,0,14,9
"560","hs_t1",2,0,78,175,0,0,0,0,9
"561","hs_t1",3,0,1174,344,0,0,0,0,3
"562","hs_t1",4,0,52,100,0,0,0,0,9
"563","hs_t1",5,0,180,285,0,0,0,0,2
"564","hs_t1",6,0,421,408,0,0,0,0,2
"565","hs_t1",7,0,470,630,0,0,0,0,1
"566","hs_t1",8,0,120,315,0,0,0,0,2
"567","hs_t1",9,0,156,414,0,0,0,0,2
"568","hs_t1",10,0,206,72,0,0,0,0,9
"569","hs_t1",11,0,264,784,0,0,0,0,1
"570","hs_t1",12,0,183,162,0,0,0,0,9
"571","hs_t1",13,0,411,216,0,0,0,0,2
"572","hs_t1",14,0,176,286,0,0,0,0,2
"573","hs_t1",15,0,186,261,0,0,0,0,2
"574","hs_t1",16,0,129,559,0,0,0,0,2
"575","hs_t1",17,0,234,270,0,0,0,0,2
"576","hs_t1",18,0,594,234,0,0,0,0,2
"577","hs_t1",19,0,195,200,0,0,0,0,2
"578","hs_t1",20,0,18,54,0,0,0,0,9
"579","hs_t1",21,0,87,72,0,0,0,0,9
"580","hs_t1",22,0,147,69,0,0,0,0,9
"581","hs_t1",23,0,171,168,0,0,0,0,9
"582","hs_t1",24,0,92,225,0,0,0,0,2
"583","hs_t1",25,0,224,290,0,0,0,0,2
"584","hs_t1",26,11,128,396,1,2,0,44,2
"585","hs_t1",27,8,140,144,1,4,0,24,9
"586","hs_t1",28,0,184,198,0,0,0,0,2
"587","hs_t1",29,0,214,130,0,0,0,0,9
"588","hs_t1",30,10,262,230,0,4,0,30,2
"589","hs_t1",31,6,72,60,1,4,0,30,9
"590","hs_t2",1,0,108,119,0,0,0,0,9
"591","hs_t2",2,0,193,279,0,0,0,0,2
"592","hs_t2",3,5,69,120,1,4,0,40,9
"593","hs_t2",4,0,64,128,0,0,0,0,9
"594","hs_t2",5,0,138,150,0,0,0,0,9
"595","hs_t2",6,0,78,156,0,0,0,0,9
"596","hs_t2",7,0,189,308,0,0,0,0,2
"597","hs_t2",8,0,106,112,0,0,0,0,9
"598","hs_t2",9,0,181,192,0,0,0,0,2
"599","hs_t2",10,0,551,120,0,0,0,0,2
"600","hs_t2",11,0,73,204,0,0,0,0,2
"601","hs_t2",12,0,61,112,0,0,0,0,9
"602","hs_t2",13,0,7,18,0,0,0,0,9
"603","hs_t2",14,0,133,90,0,0,0,0,9
"604","hs_t2",15,0,117,180,0,0,0,0,9
"605","hs_t2",16,0,132,210,0,0,0,0,2
"606","hs_t2",17,0,54,88,0,0,0,0,9
"607","hs_t2",18,0,59,56,0,0,0,0,9
"608","hs_t2",19,0,68,100,0,0,0,0,9
"609","hs_t2",20,0,130,52,0,0,0,0,9
"610","hs_t2",21,0,121,198,0,0,0,0,2
"611","hs_t2",22,0,176,216,0,0,0,0,2
"612","hs_t2",23,0,44,84,0,0,0,0,9
"613","hs_t2",24,0,36,52,0,0,0,0,9
"614","hs_t2",25,0,32,54,0,0,0,0,9
"615","hs_t2",26,0,162,250,0,0,0,0,2
"616","hs_t2",27,0,287,273,0,0,0,0,2
"617","hs_t2",28,0,209,119,0,0,0,0,9
"618","hs_t2",29,0,52,52,0,0,0,0,9
"619","hs_t2",30,2,5,28,2,4,0,11,9
"620","hs_t2",31,8,75,76,2,4,0,112,9
"621","hs_t3",1,1,9,62,0,4,0,8,9
"622","hs_t3",2,0,22,106,0,0,0,0,9
"623","hs_t3",3,0,38,49,0,0,0,0,9
"624","hs_t3",4,0,0,60,0,0,0,0,9
"625","hs_t3",5,0,34,112,0,0,0,0,9
"626","hs_t3",6,0,29,114,0,0,0,0,9
"627","hs_t3",7,0,8,130,0,0,0,0,9
"628","hs_t3",8,0,0,60,0,0,0,0,9
"629","hs_t3",9,0,14,114,0,0,0,0,9
"630","hs_t3",10,0,3,55,0,0,0,0,9
"631","hs_t3",11,0,12,158,0,0,0,0,9
"632","hs_t3",12,0,93,204,0,0,0,0,2
"633","hs_t3",13,0,32,174,0,0,0,0,9
"634","hs_t3",14,0,4,61,0,0,0,0,9
"635","hs_t3",15,0,7,63,0,0,0,0,9
"636","hs_t3",16,0,5,70,0,0,0,0,9
"637","hs_t3",17,0,25,180,0,0,0,0,9
"638","hs_t3",18,0,17,56,0,0,0,0,9
"639","hs_t3",19,0,5,70,0,0,0,0,9
"640","hs_t3",20,0,25,183,0,0,0,0,9
"641","hs_t3",21,0,31,114,0,0,0,0,9
"642","hs_t3",22,0,0,61,0,0,0,0,9
"643","hs_t3",23,2,14,100,2,4,0,2,9
"644","hs_t3",24,0,0,55,0,0,0,0,9
"645","hs_t3",25,0,0,60,0,0,0,0,9
"646","hs_t3",26,0,0,64,0,0,0,0,9
"647","hs_t3",27,0,0,66,0,0,0,0,9
"648","hs_t3",28,0,48,47,0,0,0,0,9
"649","hs_t3",29,0,0,60,0,0,0,0,9
"650","hs_t3",30,0,35,128,0,0,0,0,9
"651","hs_t3",31,1,9,33,1,1,0,3,9
"652","hs_t4",1,2,12,16,0,4,0,12,9
"653","hs_t4",2,0,12,26,0,0,0,0,9
"654","hs_t4",3,0,35,75,0,0,0,0,9
"655","hs_t4",4,0,85,14,0,0,0,0,9
"656","hs_t4",5,0,15,42,0,0,0,0,9
"657","hs_t4",6,0,17,19,0,0,0,0,9
"658","hs_t4",7,0,27,87,0,0,0,0,9
"659","hs_t4",8,0,3,12,0,0,0,0,9
"660","hs_t4",9,0,0,9,0,0,0,0,9
"661","hs_t4",10,0,5,17,0,0,0,0,9
"662","hs_t4",11,0,7,15,0,0,0,0,9
"663","hs_t4",12,0,5,17,0,0,0,0,9
"664","hs_t4",13,0,52,36,0,0,0,0,9
"665","hs_t4",14,0,38,52,0,0,0,0,9
"666","hs_t4",15,0,28,22,0,0,0,0,9
"667","hs_t4",16,2,12,38,2,4,0,8,9
"668","hs_t4",17,0,0,8,0,0,0,0,9
"669","hs_t4",18,2,0,10,0,4,0,5,9
"670","hs_t4",19,0,4,14,0,0,0,0,9
"671","hs_t4",20,0,17,26,0,0,0,0,9
"672","hs_t4",21,1,27,19,0,4,0,3,9
"673","hs_t4",22,0,0,21,0,0,0,0,9
"674","hs_t4",23,1,0,14,0,4,0,3,9
"675","hs_t4",24,0,0,4,0,0,0,0,9
"676","hs_t4",25,0,13,56,0,0,0,0,9
"677","hs_t4",26,0,0,7,0,0,0,0,9
"678","hs_t4",27,2,9,18,0,4,0,7,9
"679","hs_t4",28,1,0,28,2,1,0,4,9
"680","hs_t4",29,2,14,30,0,4,0,8,9
"681","hs_t4",30,4,41,60,0,4,0,12,9
"682","hs_t4",31,1,0,13,1,4,0,5,9
"683","hs_t5",1,0,4116,60,0,0,0,0,7
"684","hs_t5",2,0,253,45,0,0,0,0,9
"685","hs_t5",3,0,104,126,0,0,0,0,9
"686","hs_t5",4,0,99,50,0,0,0,0,9
"687","hs_t5",5,0,119,56,0,0,0,0,9
"688","hs_t5",6,0,117,63,0,0,0,0,9
"689","hs_t5",7,0,46,80,0,0,0,0,9
"690","hs_t5",8,0,133,150,0,0,0,0,9
"691","hs_t5",9,0,115,91,0,0,0,0,9
"692","hs_t5",10,0,211,63,0,0,0,0,9
"693","hs_t5",11,0,298,90,0,0,0,0,9
"694","hs_t5",12,0,98,30,0,0,0,0,9
"695","hs_t5",13,0,386,90,0,0,0,0,9
"696","hs_t5",14,0,156,36,0,0,0,0,9
"697","hs_t5",15,0,89,40,0,0,0,0,9
"698","hs_t5",16,0,466,162,0,0,0,0,2
"699","hs_t5",17,0,78,78,0,0,0,0,9
"700","hs_t5",18,0,113,128,0,0,0,0,9
"701","hs_t5",19,0,59,30,0,0,0,0,9
"702","hs_t5",20,0,40,56,0,0,0,0,9
"703","hs_t5",21,0,168,42,0,0,0,0,9
"704","hs_t5",22,0,46,36,0,0,0,0,9
"705","hs_t5",23,3,24,24,1,4,0,6,9
"706","hs_t5",24,0,98,48,0,0,0,0,9
"707","hs_t5",25,5,65,90,1,4,0,20,9
"708","hs_t5",26,4,38,8,1,4,0,8,9
"709","hs_t5",27,3,22,21,1,4,0,6,9
"710","hs_t5",28,7,86,77,1,4,0,14,9
"711","hs_t5",29,0,30,33,0,0,0,0,9
"712","hs_t5",30,0,81,52,0,0,0,0,9
"713","hs_t5",31,9,33,15,3,4,0,45,9
"714","hs_t6",1,5,77,125,1,2,0,150,9
"715","hs_t6",2,0,24,40,0,0,0,0,9
"716","hs_t6",3,28,44,52,2,4,0,28,9
"717","hs_t6",4,0,86,102,0,0,0,0,9
"718","hs_t6",5,0,65,65,0,0,0,0,9
"719","hs_t6",6,0,66,60,0,0,0,0,9
"720","hs_t6",7,0,57,133,0,0,0,0,9
"721","hs_t6",8,0,76,52,0,0,0,0,9
"722","hs_t6",9,0,168,243,0,0,0,0,2
"723","hs_t6",10,0,57,52,0,0,0,0,9
"724","hs_t6",11,0,553,110,0,0,0,0,2
"725","hs_t6",12,0,38,36,0,0,0,0,9
"726","hs_t6",13,0,59,72,0,0,0,0,9
"727","hs_t6",14,4,28,26,1,5,0,12,9
"728","hs_t6",15,7,121,112,1,4,0,14,9
"729","hs_t6",16,28,76,84,2,4,0,91,9
"730","hs_t6",17,7,135,28,2,3,0,14,9
"731","hs_t6",18,2,50,36,1,4,0,4,9
"732","hs_t6",19,0,63,20,0,0,0,0,9
"733","hs_t6",20,0,13,14,0,0,0,0,9
"734","hs_t6",21,16,73,36,2,4,0,28,9
"735","hs_t6",22,0,62,8,0,0,0,0,9
"736","hs_t6",23,16,138,120,1,4,0,16,9
"737","hs_t6",24,6,238,39,3,4,0,9,9
"738","hs_t6",25,0,25,32,0,0,0,0,9
"739","hs_t6",26,3,132,24,3,1,0,3,9
"740","hs_t6",27,3,10,12,1,5,0,9,9
"741","hs_t6",28,10,60,115,2,4,5,40,9
"742","hs_t6",29,2,22,8,1,1,0,8,9
"743","hs_t6",30,10,24,58,1,5,0,34,9
"744","hs_t6",31,6,12,28,1,4,0,14,9
"745","hs_t7",1,0,24,32,0,0,0,0,9
"746","hs_t7",2,0,0,27,0,0,0,0,9
"747","hs_t7",3,0,7,23,0,0,0,0,9
"748","hs_t7",4,0,0,25,0,0,0,0,9
"749","hs_t7",5,0,119,112,0,0,0,0,9
"750","hs_t7",6,0,102,88,0,0,0,0,9
"751","hs_t7",7,0,38,36,0,0,0,0,9
"752","hs_t7",8,0,162,185,0,0,0,0,2
"753","hs_t7",9,0,12,18,0,0,0,0,9
"754","hs_t7",10,0,49,32,0,0,0,0,9
"755","hs_t7",11,0,24,90,0,0,0,0,9
"756","hs_t7",12,0,90,78,0,0,0,0,9
"757","hs_t7",13,0,31,105,0,0,0,0,9
"758","hs_t7",14,0,77,100,0,0,0,0,9
"759","hs_t7",15,0,120,144,0,0,0,0,9
"760","hs_t7",16,0,93,125,0,0,0,0,9
"761","hs_t7",17,0,37,128,0,0,0,0,9
"762","hs_t7",18,0,71,105,0,0,0,0,9
"763","hs_t7",19,0,76,44,0,0,0,0,9
"764","hs_t7",20,0,27,44,0,0,0,0,9
"765","hs_t7",21,0,83,126,0,0,0,0,9
"766","hs_t7",22,0,52,120,0,0,0,0,9
"767","hs_t7",23,0,15,63,0,0,0,0,9
"768","hs_t7",24,0,39,63,0,0,0,0,9
"769","hs_t7",25,0,22,69,0,0,0,0,9
"770","hs_t7",26,0,55,50,0,0,0,0,9
"771","hs_t7",27,0,118,24,0,0,0,0,9
"772","hs_t7",28,2,12,32,1,3,0,10,9
"773","hs_t7",29,0,7,14,0,0,0,0,9
"774","hs_t7",30,0,35,63,0,0,0,0,9
"775","hs_t7",31,0,7,15,0,0,0,0,9
"776","hs_t8",1,0,35,42,0,0,0,0,9
"777","hs_t8",2,0,248,96,0,0,0,0,9
"778","hs_t8",3,0,33,66,0,0,0,0,9
"779","hs_t8",4,0,12,34,0,0,0,0,9
"780","hs_t8",5,0,5,14,0,0,0,0,9
"781","hs_t8",6,0,84,33,0,0,0,0,9
"782","hs_t8",7,0,104,80,0,0,0,0,9
"783","hs_t8",8,0,16,52,0,0,0,0,9
"784","hs_t8",9,0,9,44,0,0,0,0,9
