"","name","date","jira_count","svn_count","email_count","jira_type","jira_priority","votes","watches","cluster"
"785","hs_t8",10,0,68,78,0,0,0,0,9
"786","hs_t8",11,0,29,48,0,0,0,0,9
"787","hs_t8",12,0,593,72,0,0,0,0,9
"788","hs_t8",13,0,26,32,0,0,0,0,9
"789","hs_t8",14,0,34,56,0,0,0,0,9
"790","hs_t8",15,0,11,15,0,0,0,0,9
"791","hs_t8",16,0,35,54,0,0,0,0,9
"792","hs_t8",17,0,17,81,0,0,0,0,9
"793","hs_t8",18,0,44,42,0,0,0,0,9
"794","hs_t8",19,0,87,78,0,0,0,0,9
"795","hs_t8",20,0,85,26,0,0,0,0,9
"796","hs_t8",21,0,8,36,0,0,0,0,9
"797","hs_t8",22,0,7,19,0,0,0,0,9
"798","hs_t8",23,0,57,24,0,0,0,0,9
"799","hs_t8",24,0,14,38,0,0,0,0,9
"800","hs_t8",25,0,19,48,0,0,0,0,9
"801","hs_t8",26,0,88,26,0,0,0,0,9
"802","hs_t8",27,0,70,24,0,0,0,0,9
"803","hs_t8",28,4,57,30,2,4,0,22,9
"804","hs_t8",29,0,119,57,0,0,0,0,9
"805","hs_t8",30,0,89,40,0,0,0,0,9
"806","hs_t8",31,0,0,14,0,0,0,0,9
"807","hs_t9",1,12,51,102,2,4,0,36,9
"808","hs_t9",2,0,36,115,0,0,0,0,9
"809","hs_t9",3,0,82,160,0,0,0,0,9
"810","hs_t9",4,0,17,72,0,0,0,0,9
"811","hs_t9",5,0,34,32,0,0,0,0,9
"812","hs_t9",6,0,62,64,0,0,0,0,9
"813","hs_t9",7,0,61,104,0,0,0,0,9
"814","hs_t9",8,0,179,132,0,0,0,0,9
"815","hs_t9",9,0,129,135,0,0,0,0,9
"816","hs_t9",10,0,59,133,0,0,0,0,9
"817","hs_t9",11,0,21,54,0,0,0,0,9
"818","hs_t9",12,0,44,40,0,0,0,0,9
"819","hs_t9",13,0,68,28,0,0,0,0,9
"820","hs_t9",14,0,63,72,0,0,0,0,9
"821","hs_t9",15,2,24,38,0,4,0,2,9
"822","hs_t9",16,0,32,70,0,0,0,0,9
"823","hs_t9",17,0,109,119,0,0,0,0,9
"824","hs_t9",18,0,111,110,0,0,0,0,9
"825","hs_t9",19,0,59,90,0,0,0,0,9
"826","hs_t9",20,0,106,168,0,0,0,0,9
"827","hs_t9",21,0,133,161,0,0,0,0,9
"828","hs_t9",22,0,134,105,0,0,0,0,9
"829","hs_t9",23,2,12,32,0,1,0,4,9
"830","hs_t9",24,0,17,39,0,0,0,0,9
"831","hs_t9",25,0,66,116,0,0,0,0,9
"832","hs_t9",26,0,28,75,0,0,0,0,9
"833","hs_t9",27,0,136,112,0,0,0,0,9
"834","hs_t9",28,16,60,40,1,4,0,88,9
"835","hs_t9",29,2,425,13,2,4,0,8,9
"836","hs_t9",30,8,52,92,1,4,0,36,9
"837","hs_t9",31,0,64,56,0,0,0,0,9
"838","hv_t1",1,6,6,418,1,4,0,10,2
"839","hv_t1",2,0,0,262,0,0,0,0,2
"840","hv_t1",3,2,8,726,0,4,0,2,1
"841","hv_t1",4,0,13,1359,0,0,0,0,8
"842","hv_t1",5,0,13,1164,0,0,0,0,1
"843","hv_t1",6,0,10,1254,0,0,0,0,1
"844","hv_t1",7,0,43,1956,0,0,0,0,8
"845","hv_t1",8,0,21,308,0,0,0,0,2
"846","hv_t1",9,0,18,2520,0,0,0,0,4
"847","hv_t1",10,0,24,1455,0,0,0,0,8
"848","hv_t1",11,0,3,247,0,0,0,0,2
"849","hv_t1",12,0,7,578,0,0,0,0,2
"850","hv_t1",13,0,5,307,0,0,0,0,2
"851","hv_t1",14,0,12,681,0,0,0,0,1
"852","hv_t1",15,0,0,312,0,0,0,0,2
"853","hv_t1",16,0,22,1782,0,0,0,0,8
"854","hv_t1",17,0,24,1656,0,0,0,0,8
"855","hv_t1",18,0,6,498,0,0,0,0,2
"856","hv_t1",19,0,76,1422,0,0,0,0,8
"857","hv_t1",20,0,12,714,0,0,0,0,1
"858","hv_t1",21,0,6,358,0,0,0,0,2
"859","hv_t1",22,0,7,418,0,0,0,0,2
"860","hv_t1",23,0,16,1136,0,0,0,0,1
"861","hv_t1",24,0,0,217,0,0,0,0,2
"862","hv_t1",25,0,17,1012,0,0,0,0,1
"863","hv_t1",26,0,11,812,0,0,0,0,1
"864","hv_t1",27,0,26,1596,0,0,0,0,8
"865","hv_t1",28,0,32,450,0,0,0,0,2
"866","hv_t1",29,0,4,207,0,0,0,0,2
"867","hv_t1",30,0,66,1827,0,0,0,0,8
"868","hv_t1",31,0,136,369,0,0,0,0,2
"869","hv_t2",1,6,13,804,2,4,0,6,1
"870","hv_t2",2,0,66,442,0,0,0,0,2
"871","hv_t2",3,2,0,326,1,4,0,5,2
"872","hv_t2",4,0,26,1593,0,0,0,0,8
"873","hv_t2",5,0,5,329,0,0,0,0,2
"874","hv_t2",6,0,30,1388,0,0,0,0,8
"875","hv_t2",7,0,10,984,0,0,0,0,1
"876","hv_t2",8,0,34,1615,0,0,0,0,8
"877","hv_t2",9,0,0,480,0,0,0,0,2
"878","hv_t2",10,0,21,1288,0,0,0,0,1
"879","hv_t2",11,0,3,324,0,0,0,0,2
"880","hv_t2",12,0,3,340,0,0,0,0,2
"881","hv_t2",13,0,36,1184,0,0,0,0,1
"882","hv_t2",14,0,2,241,0,0,0,0,2
"883","hv_t2",15,0,53,1345,0,0,0,0,8
"884","hv_t2",16,0,6,303,0,0,0,0,2
"885","hv_t2",17,0,23,642,0,0,0,0,1
"886","hv_t2",18,0,12,590,0,0,0,0,2
"887","hv_t2",19,0,184,1080,0,0,0,0,1
"888","hv_t2",20,0,10,1144,0,0,0,0,1
"889","hv_t2",21,0,24,434,0,0,0,0,2
"890","hv_t2",22,0,7,500,0,0,0,0,2
"891","hv_t2",23,5,45,1085,2,1,0,5,1
"892","hv_t2",24,0,19,892,0,0,0,0,1
"893","hv_t2",25,4,59,852,1,4,0,8,1
"894","hv_t2",26,0,35,1254,0,0,0,0,1
"895","hv_t2",27,0,10,783,0,0,0,0,1
"896","hv_t2",28,4,15,736,1,1,0,8,1
"897","hv_t2",29,4,12,157,1,4,0,8,9
"898","hv_t2",30,1,0,209,1,4,0,4,2
"899","hv_t2",31,12,211,588,5,4,0,36,2
"900","hv_t3",1,0,17,630,0,0,0,0,2
"901","hv_t3",2,0,236,1210,0,0,0,0,1
"902","hv_t3",3,0,70,1136,0,0,0,0,1
"903","hv_t3",4,0,228,1742,0,0,0,0,8
"904","hv_t3",5,0,136,880,0,0,0,0,1
"905","hv_t3",6,0,60,1176,0,0,0,0,1
"906","hv_t3",7,0,177,792,0,0,0,0,1
"907","hv_t3",8,0,30,846,0,0,0,0,1
"908","hv_t3",9,0,87,550,0,0,0,0,2
"909","hv_t3",10,0,164,690,0,0,0,0,1
"910","hv_t3",11,0,84,570,0,0,0,0,2
"911","hv_t3",12,0,96,729,0,0,0,0,1
"912","hv_t3",13,0,177,1269,0,0,0,0,1
"913","hv_t3",14,0,21,702,0,0,0,0,1
"914","hv_t3",15,0,338,768,0,0,0,0,1
"915","hv_t3",16,0,108,1400,0,0,0,0,8
"916","hv_t3",17,0,94,795,0,0,0,0,1
"917","hv_t3",18,0,44,1120,0,0,0,0,1
"918","hv_t3",19,0,108,1179,0,0,0,0,1
"919","hv_t3",20,0,117,1032,0,0,0,0,1
"920","hv_t3",21,0,133,840,0,0,0,0,1
"921","hv_t3",22,0,73,1122,0,0,0,0,1
"922","hv_t3",23,9,34,981,0,4,0,9,1
"923","hv_t3",24,0,108,940,0,0,0,0,1
"924","hv_t3",25,0,236,744,0,0,0,0,1
"925","hv_t3",26,0,151,736,0,0,0,0,1
"926","hv_t3",27,0,102,1125,0,0,0,0,1
"927","hv_t3",28,0,65,688,0,0,0,0,1
"928","hv_t3",29,0,189,470,0,0,0,0,2
"929","hv_t3",30,0,147,840,0,0,0,0,1
"930","hv_t3",31,5,61,485,0,4,0,10,2
"931","hv_t4",1,0,1154,1140,0,0,0,0,3
"932","hv_t4",2,0,53,726,0,0,0,0,1
"933","hv_t4",3,0,1032,1694,0,0,0,0,8
"934","hv_t4",4,0,9571,2522,0,0,0,0,5
"935","hv_t4",5,0,28,775,0,0,0,0,1
"936","hv_t4",6,0,29,1110,0,0,0,0,1
"937","hv_t4",7,0,452,2010,0,0,0,0,8
"938","hv_t4",8,0,32,876,0,0,0,0,1
"939","hv_t4",9,0,481,1764,0,0,0,0,8
"940","hv_t4",10,0,98,1040,0,0,0,0,1
"941","hv_t4",11,0,57,1340,0,0,0,0,8
"942","hv_t4",12,0,52,765,0,0,0,0,1
"943","hv_t4",13,0,45,815,0,0,0,0,1
"944","hv_t4",14,0,101,1375,0,0,0,0,8
"945","hv_t4",15,0,66,872,0,0,0,0,1
"946","hv_t4",16,0,142,1551,0,0,0,0,8
"947","hv_t4",17,0,193,1339,0,0,0,0,8
"948","hv_t4",18,0,46,1120,0,0,0,0,1
"949","hv_t4",19,0,49,889,0,0,0,0,1
"950","hv_t4",20,0,114,1390,0,0,0,0,8
"951","hv_t4",21,0,95,1560,0,0,0,0,8
"952","hv_t4",22,0,42,654,0,0,0,0,1
"953","hv_t4",23,0,3,148,0,0,0,0,9
"954","hv_t4",24,0,81,1463,0,0,0,0,8
"955","hv_t4",25,0,38,1060,0,0,0,0,1
"956","hv_t4",26,0,197,1062,0,0,0,0,1
"957","hv_t4",27,0,70,642,0,0,0,0,1
"958","hv_t4",28,0,81,1100,0,0,0,0,1
"959","hv_t4",29,0,78,595,0,0,0,0,2
"960","hv_t4",30,0,71,648,0,0,0,0,1
"961","hv_t4",31,2,9,138,0,4,0,2,9
"962","hv_t5",1,0,7638,248,0,0,0,0,7
"963","hv_t5",2,0,64,128,0,0,0,0,9
"964","hv_t5",3,0,32,427,0,0,0,0,2
"965","hv_t5",4,0,86,560,0,0,0,0,2
"966","hv_t5",5,0,21,200,0,0,0,0,9
"967","hv_t5",6,0,20,360,0,0,0,0,2
"968","hv_t5",7,0,433,146,0,0,0,0,2
"969","hv_t5",8,0,13,171,0,0,0,0,9
"970","hv_t5",9,0,70,188,0,0,0,0,9
"971","hv_t5",10,0,32,56,0,0,0,0,9
"972","hv_t5",11,0,9,111,0,0,0,0,9
"973","hv_t5",12,0,0,48,0,0,0,0,9
"974","hv_t5",13,0,90,112,0,0,0,0,9
"975","hv_t5",14,0,15,140,0,0,0,0,9
"976","hv_t5",15,0,28,244,0,0,0,0,2
"977","hv_t5",16,0,26,432,0,0,0,0,2
"978","hv_t5",17,0,24,240,0,0,0,0,2
"979","hv_t5",18,0,83,329,0,0,0,0,2
"980","hv_t5",19,0,20,235,0,0,0,0,2
"981","hv_t5",20,0,28,255,0,0,0,0,2
"982","hv_t5",21,0,80,192,0,0,0,0,2
"983","hv_t5",22,0,5,32,0,0,0,0,9
"984","hv_t5",23,0,9,72,0,0,0,0,9
"985","hv_t5",24,0,23,62,0,0,0,0,9
"986","hv_t5",25,0,53,99,0,0,0,0,9
"987","hv_t5",26,0,15,82,0,0,0,0,9
"988","hv_t5",27,0,55,162,0,0,0,0,9
"989","hv_t5",28,0,44,228,0,0,0,0,2
"990","hv_t5",29,0,10,80,0,0,0,0,9
"991","hv_t5",30,6,56,174,2,4,0,6,9
"992","hv_t5",31,0,7,50,0,0,0,0,9
"993","hv_t6",1,12,933,2208,1,1,0,12,8
"994","hv_t6",2,15,217,2700,1,4,0,30,4
"995","hv_t6",3,48,240,2448,0,4,0,108,4
"996","hv_t6",4,0,192,2695,0,0,0,0,4
"997","hv_t6",5,0,179,2595,0,0,0,0,4
"998","hv_t6",6,0,315,5627,0,0,0,0,4
"999","hv_t6",7,0,399,3328,0,0,0,0,4
"1000","hv_t6",8,0,640,2736,0,0,0,0,4
"1001","hv_t6",9,0,1228,4288,0,0,0,0,4
"1002","hv_t6",10,0,850,3515,0,0,0,0,4
"1003","hv_t6",11,0,102,2223,0,0,0,0,8
"1004","hv_t6",12,0,1460,2040,0,0,0,0,8
"1005","hv_t6",13,0,265,3604,0,0,0,0,4
"1006","hv_t6",14,0,176,1920,0,0,0,0,8
"1007","hv_t6",15,0,228,1870,0,0,0,0,8
"1008","hv_t6",16,0,231,4176,0,0,0,0,4
"1009","hv_t6",17,0,332,2850,0,0,0,0,4
"1010","hv_t6",18,0,349,2805,0,0,0,0,4
"1011","hv_t6",19,0,74,2130,0,0,0,0,8
"1012","hv_t6",20,0,352,4320,0,0,0,0,4
"1013","hv_t6",21,0,421,2584,0,0,0,0,4
"1014","hv_t6",22,8,455,1328,2,4,0,8,8
"1015","hv_t6",23,52,374,1950,0,4,0,52,8
"1016","hv_t6",24,42,315,2016,1,5,0,56,8
"1017","hv_t6",25,16,792,2640,1,4,0,16,4
"1018","hv_t6",26,15,424,2640,5,4,0,45,4
"1019","hv_t6",27,38,278,3534,5,4,0,38,4
"1020","hv_t6",28,51,497,3043,4,4,0,102,4
"1021","hv_t6",29,0,473,2310,0,0,0,0,8
"1022","hv_t6",30,39,111,2158,5,4,0,65,8
"1023","hv_t6",31,0,1388,1110,0,0,0,0,3
"1024","hv_t7",1,27,124,333,1,4,0,54,2
"1025","hv_t7",2,0,75,234,0,0,0,0,2
"1026","hv_t7",3,6,28386,258,2,4,0,12,6
"1027","hv_t7",4,0,2,76,0,0,0,0,9
"1028","hv_t7",5,0,1096,100,0,0,0,0,3
"1029","hv_t7",6,0,132,544,0,0,0,0,2
"1030","hv_t7",7,0,13,452,0,0,0,0,2
"1031","hv_t7",8,0,22,294,0,0,0,0,2
"1032","hv_t7",9,0,57,1016,0,0,0,0,1
"1033","hv_t7",10,0,153,156,0,0,0,0,9
"1034","hv_t7",11,0,19,180,0,0,0,0,9
"1035","hv_t7",12,0,16,120,0,0,0,0,9
"1036","hv_t7",13,0,285,420,0,0,0,0,2
"1037","hv_t7",14,0,19,144,0,0,0,0,9
"1038","hv_t7",15,0,12,201,0,0,0,0,9
"1039","hv_t7",16,0,57,306,0,0,0,0,2
"1040","hv_t7",17,0,23,141,0,0,0,0,9
"1041","hv_t7",18,0,60,76,0,0,0,0,9
"1042","hv_t7",19,0,172,64,0,0,0,0,9
"1043","hv_t7",20,0,49,230,0,0,0,0,2
"1044","hv_t7",21,0,44,124,0,0,0,0,9
"1045","hv_t7",22,0,5,78,0,0,0,0,9
"1046","hv_t7",23,2,4,90,1,4,0,2,9
"1047","hv_t7",24,9,54,129,2,4,0,12,9
"1048","hv_t7",25,0,71,287,0,0,0,0,2
"1049","hv_t7",26,0,133,159,0,0,0,0,9
"1050","hv_t7",27,0,0,50,0,0,0,0,9
"1051","hv_t7",28,9,21,99,1,4,0,18,9
"1052","hv_t7",29,15,40,170,1,4,0,35,9
"1053","hv_t7",30,5,23,105,1,5,0,10,9
"1054","hv_t7",31,9,95,33,1,4,0,24,9
"1055","hv_t8",1,0,26,395,0,0,0,0,2
"1056","hv_t8",2,0,6,148,0,0,0,0,9
"1057","hv_t8",3,0,44,891,0,0,0,0,1
"1058","hv_t8",4,0,28,665,0,0,0,0,1
"1059","hv_t8",5,0,984,742,0,0,0,0,3
"1060","hv_t8",6,0,522,1043,0,0,0,0,1
"1061","hv_t8",7,0,14,645,0,0,0,0,1
"1062","hv_t8",8,0,9,140,0,0,0,0,9
"1063","hv_t8",9,0,14,490,0,0,0,0,2
"1064","hv_t8",10,0,15,285,0,0,0,0,2
"1065","hv_t8",11,0,19,189,0,0,0,0,9
"1066","hv_t8",12,0,11,134,0,0,0,0,9
"1067","hv_t8",13,0,43,445,0,0,0,0,2
"1068","hv_t8",14,0,21,405,0,0,0,0,2
"1069","hv_t8",15,0,46,740,0,0,0,0,1
"1070","hv_t8",16,0,4,84,0,0,0,0,9
"1071","hv_t8",17,0,17,492,0,0,0,0,2
"1072","hv_t8",18,0,11,276,0,0,0,0,2
"1073","hv_t8",19,0,126,704,0,0,0,0,1
"1074","hv_t8",20,0,12,336,0,0,0,0,2
"1075","hv_t8",21,0,2,71,0,0,0,0,9
"1076","hv_t8",22,0,4,162,0,0,0,0,9
"1077","hv_t8",23,0,6,288,0,0,0,0,2
"1078","hv_t8",24,0,7,156,0,0,0,0,9
"1079","hv_t8",25,0,34,264,0,0,0,0,2
"1080","hv_t8",26,0,9,268,0,0,0,0,2
"1081","hv_t8",27,0,8,180,0,0,0,0,9
"1082","hv_t8",28,0,13,320,0,0,0,0,2
"1083","hv_t8",29,0,17,318,0,0,0,0,2
"1084","hv_t8",30,0,8,200,0,0,0,0,9
"1085","hv_t8",31,0,11,212,0,0,0,0,2
"1086","hv_t9",1,2,8,88,0,4,0,4,9
"1087","hv_t9",2,0,6,56,0,0,0,0,9
"1088","hv_t9",3,3,0,61,4,4,0,4,9
"1089","hv_t9",4,0,5,158,0,0,0,0,9
"1090","hv_t9",5,0,3,82,0,0,0,0,9
"1091","hv_t9",6,0,2,56,0,0,0,0,9
"1092","hv_t9",7,0,14,63,0,0,0,0,9
"1093","hv_t9",8,0,40,135,0,0,0,0,9
"1094","hv_t9",9,0,20,390,0,0,0,0,2
"1095","hv_t9",10,0,20,168,0,0,0,0,9
"1096","hv_t9",11,0,29,190,0,0,0,0,9
"1097","hv_t9",12,0,29,148,0,0,0,0,9
"1098","hv_t9",13,0,3,59,0,0,0,0,9
"1099","hv_t9",14,0,27,300,0,0,0,0,2
"1100","hv_t9",15,0,3,54,0,0,0,0,9
"1101","hv_t9",16,0,6,82,0,0,0,0,9
"1102","hv_t9",17,0,12,196,0,0,0,0,9
"1103","hv_t9",18,0,6,74,0,0,0,0,9
"1104","hv_t9",19,0,15,272,0,0,0,0,2
"1105","hv_t9",20,0,11,92,0,0,0,0,9
"1106","hv_t9",21,0,27,148,0,0,0,0,9
"1107","hv_t9",22,0,50,110,0,0,0,0,9
"1108","hv_t9",23,0,2,53,0,0,0,0,9
"1109","hv_t9",24,0,9,88,0,0,0,0,9
"1110","hv_t9",25,0,3,25,0,0,0,0,9
"1111","hv_t9",26,0,3,34,0,0,0,0,9
"1112","hv_t9",27,8,7,98,5,4,0,18,9
"1113","hv_t9",28,2,0,39,1,4,0,5,9
"1114","hv_t9",29,3,16,102,2,4,0,6,9
"1115","hv_t9",30,0,0,38,0,0,0,0,9
"1116","hv_t9",31,0,0,52,0,0,0,0,9
"1117","mr_t1",1,0,19,12,0,0,0,0,9
"1118","mr_t1",2,5,301,30,4,4,0,40,9
"1119","mr_t1",3,0,151,54,0,0,0,0,9
"1120","mr_t1",4,0,59,8,0,0,0,0,9
"1121","mr_t1",5,0,63,16,0,0,0,0,9
"1122","mr_t1",6,0,235,56,0,0,0,0,9
"1123","mr_t1",7,0,256,180,0,0,0,0,2
"1124","mr_t1",8,0,88,125,0,0,0,0,9
"1125","mr_t1",9,0,37,24,0,0,0,0,9
"1126","mr_t1",10,0,62,18,0,0,0,0,9
"1127","mr_t1",11,0,33,42,0,0,0,0,9
"1128","mr_t1",12,0,202,16,0,0,0,0,9
"1129","mr_t1",13,0,29,30,0,0,0,0,9
"1130","mr_t1",14,0,56,40,0,0,0,0,9
"1131","mr_t1",15,0,28,30,0,0,0,0,9
"1132","mr_t1",16,0,121,32,0,0,0,0,9
"1133","mr_t1",17,0,173,45,0,0,0,0,9
"1134","mr_t1",18,0,52,48,0,0,0,0,9
"1135","mr_t1",19,0,48,40,0,0,0,0,9
"1136","mr_t1",20,0,12,32,0,0,0,0,9
"1137","mr_t1",21,0,13,8,0,0,0,0,9
"1138","mr_t1",22,0,13,13,0,0,0,0,9
"1139","mr_t1",23,0,17,30,0,0,0,0,9
"1140","mr_t1",24,0,105,45,0,0,0,0,9
"1141","mr_t1",25,0,38,8,0,0,0,0,9
"1142","mr_t1",26,0,128,70,0,0,0,0,9
"1143","mr_t1",27,0,117,102,0,0,0,0,9
"1144","mr_t1",28,0,153,24,0,0,0,0,9
"1145","mr_t1",29,0,10,8,0,0,0,0,9
"1146","mr_t1",30,0,19,33,0,0,0,0,9
"1147","mr_t1",31,0,45,14,0,0,0,0,9
"1148","mr_t2",1,0,69,45,0,0,0,0,9
"1149","mr_t2",2,0,160,90,0,0,0,0,9
"1150","mr_t2",3,0,22,75,0,0,0,0,9
"1151","mr_t2",4,0,382,88,0,0,0,0,9
"1152","mr_t2",5,0,158,33,0,0,0,0,9
"1153","mr_t2",6,0,35,16,0,0,0,0,9
"1154","mr_t2",7,0,183,144,0,0,0,0,9
"1155","mr_t2",8,0,29,45,0,0,0,0,9
"1156","mr_t2",9,0,54,44,0,0,0,0,9
"1157","mr_t2",10,0,152,114,0,0,0,0,9
"1158","mr_t2",11,0,166,70,0,0,0,0,9
"1159","mr_t2",12,0,67,28,0,0,0,0,9
"1160","mr_t2",13,0,172,51,0,0,0,0,9
"1161","mr_t2",14,0,216,90,0,0,0,0,9
"1162","mr_t2",15,0,37,50,0,0,0,0,9
"1163","mr_t2",16,0,19,44,0,0,0,0,9
"1164","mr_t2",17,0,273,72,0,0,0,0,9
"1165","mr_t2",18,0,88,76,0,0,0,0,9
"1166","mr_t2",19,0,101,36,0,0,0,0,9
"1167","mr_t2",20,0,111,55,0,0,0,0,9
